Country Name,Country Code,Series Name,Series Code,2016 [YR2016]
Cambodia,KHM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Cambodia,KHM,"Population, total",SP.POP.TOTL,15762370
Cambodia,KHM,Rural population (% of total population),SP.RUR.TOTL.ZS,77.418
Cambodia,KHM,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,5.3
Cambodia,KHM,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,8.10317386366348
Cambodia,KHM,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,10
Cambodia,KHM,GINI index (World Bank estimate),SI.POV.GINI,..
Cambodia,KHM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.055
Cambodia,KHM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.56
Cambodia,KHM,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,23.296
Cambodia,KHM,Land area (sq. km),AG.LND.TOTL.K2,176520
Cambodia,KHM,Population density (people per sq. km of land area),EN.POP.DNST,89.2950940403354
Cambodia,KHM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,15.[phone]
Cambodia,KHM,Mobile cellular subscriptions,IT.CEL.SETS,19915503
Cambodia,KHM,Fixed telephone subscriptions,IT.MLT.MAIN,227261
Cambodia,KHM,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,965989849.82732
Cameroon,CMR,Individuals using the Internet (% of population),IT.NET.USER.ZS,25
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,32621535418.9031
Cameroon,CMR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Cameroon,CMR,"Population, total",SP.POP.TOTL,23439189
Cameroon,CMR,Rural population (% of total population),SP.RUR.TOTL.ZS,44.821
Cameroon,CMR,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,12.2
Cameroon,CMR,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,5.8988743127669
Cameroon,CMR,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,6
Cameroon,CMR,GINI index (World Bank estimate),SI.POV.GINI,..
Cameroon,CMR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.076
Cameroon,CMR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.708
Cameroon,CMR,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,36.3
Cameroon,CMR,Land area (sq. km),AG.LND.TOTL.K2,472710
Cameroon,CMR,Population density (people per sq. km of land area),EN.POP.DNST,49.5847115567684
Cameroon,CMR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Cameroon,CMR,Mobile cellular subscriptions,IT.CEL.SETS,18717503
Cameroon,CMR,Fixed telephone subscriptions,IT.MLT.MAIN,1051073
Cameroon,CMR,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,3914454655.87623
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,91.16
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,1535767736946.18
Canada,CAN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.68410454480005
Canada,CAN,"Population, total",SP.POP.TOTL,36264604
Canada,CAN,Rural population (% of total population),SP.RUR.TOTL.ZS,18.7
Canada,CAN,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,12.5
Canada,CAN,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,2.90534764344742
Canada,CAN,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,9
Canada,CAN,GINI index (World Bank estimate),SI.POV.GINI,..
Canada,CAN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.5
Canada,CAN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.6
Canada,CAN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.8
Canada,CAN,Land area (sq. km),AG.LND.TOTL.K2,9093510
Canada,CAN,Population density (people per sq. km of land area),EN.POP.DNST,3.98796548307529
Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,12.[phone]
Canada,CAN,Mobile cellular subscriptions,IT.CEL.SETS,30752000
Canada,CAN,Fixed telephone subscriptions,IT.MLT.MAIN,15155520
Canada,CAN,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,367334493792.313
Cayman Islands,CYM,Individuals using the Internet (% of population),IT.NET.USER.ZS,79
Cayman Islands,CYM,GDP (current US$),NY.GDP.MKTP.CD,..
Cayman Islands,CYM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,60765
Cayman Islands,CYM,Rural population (% of total population),SP.RUR.TOTL.ZS,0
Cayman Islands,CYM,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..
Cayman Islands,CYM,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Cayman Islands,CYM,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,..
Cayman Islands,CYM,GINI index (World Bank estimate),SI.POV.GINI,..
Cayman Islands,CYM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..
Cayman Islands,CYM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Cayman Islands,CYM,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,..
Cayman Islands,CYM,Land area (sq. km),AG.LND.TOTL.K2,240
Cayman Islands,CYM,Population density (people per sq. km of land area),EN.POP.DNST,253.1875
Cayman Islands,CYM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Cayman Islands,CYM,Mobile cellular subscriptions,IT.CEL.SETS,95656
Cayman Islands,CYM,Fixed telephone subscriptions,IT.MLT.MAIN,34116
Cayman Islands,CYM,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Central African Republic,CAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,4
Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,1755468136.86556
Central African Republic,CAF,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,19.7573759607917
Central African Republic,CAF,"Population, total",SP.POP.TOTL,4594621
Central African Republic,CAF,Rural population (% of total population),SP.RUR.TOTL.ZS,59.382
Central African Republic,CAF,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,7.7
Central African Republic,CAF,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,12.16001466903
Central African Republic,CAF,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,6
Central African Republic,CAF,GINI index (World Bank estimate),SI.POV.GINI,..
Central African Republic,CAF,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,13.538
Central African Republic,CAF,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.869
Central African Republic,CAF,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,35.7
Central African Republic,CAF,Land area (sq. km),AG.LND.TOTL.K2,622980
Central African Republic,CAF,Population density (people per sq. km of land area),EN.POP.DNST,7.37523034447334
Central African Republic,CAF,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Central African Republic,CAF,Mobile cellular subscriptions,IT.CEL.SETS,1248346
Central African Republic,CAF,Fixed telephone subscriptions,IT.MLT.MAIN,1964
Central African Republic,CAF,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,100855610.361762
Chad,TCD,Individuals using the Internet (% of population),IT.NET.USER.ZS,5
Chad,TCD,GDP (current US$),NY.GDP.MKTP.CD,10090922857.3905
Chad,TCD,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Chad,TCD,"Population, total",SP.POP.TOTL,14452543
Chad,TCD,Rural population (% of total population),SP.RUR.TOTL.ZS,77.323
Chad,TCD,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,8.8
Chad,TCD,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,21.1367233589456
Chad,TCD,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,6
Chad,TCD,GINI index (World Bank estimate),SI.POV.GINI,..
Chad,TCD,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.953
Chad,TCD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.947
Chad,TCD,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,43.331
Chad,TCD,Land area (sq. km),AG.LND.TOTL.K2,1259200
Chad,TCD,Population density (people per sq. km of land area),EN.POP.DNST,11.4775595616264
Chad,TCD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Chad,TCD,Mobile cellular subscriptions,IT.CEL.SETS,5585709
Chad,TCD,Fixed telephone subscriptions,IT.MLT.MAIN,13332
Chad,TCD,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,334913459.627343
Channel Islands,CHI,Individuals using the Internet (% of population),IT.NET.USER.ZS,..
Channel Islands,CHI,GDP (current US$),NY.GDP.MKTP.CD,..
Channel Islands,CHI,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Channel Islands,CHI,"Population, total",SP.POP.TOTL,164541
Channel Islands,CHI,Rural population (% of total population),SP.RUR.TOTL.ZS,69.07
Channel Islands,CHI,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..
Channel Islands,CHI,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Channel Islands,CHI,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,..
Channel Islands,CHI,GINI index (World Bank estimate),SI.POV.GINI,..
Channel Islands,CHI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.998
Channel Islands,CHI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.478
Channel Islands,CHI,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,9.332
Channel Islands,CHI,Land area (sq. km),AG.LND.TOTL.K2,197.999992370605
Channel Islands,CHI,Population density (people per sq. km of land area),EN.POP.DNST,831.015183536076
Channel Islands,CHI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Channel Islands,CHI,Mobile cellular subscriptions,IT.CEL.SETS,..
Channel Islands,CHI,Fixed telephone subscriptions,IT.MLT.MAIN,..
Channel Islands,CHI,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Chile,CHL,Individuals using the Internet (% of population),IT.NET.USER.ZS,83.56
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,250036180921.053
Chile,CHL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,3.46278280351677
Chile,CHL,"Population, total",SP.POP.TOTL,17909754
Chile,CHL,Rural population (% of total population),SP.RUR.TOTL.ZS,12.578
Chile,CHL,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,10.6
Chile,CHL,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,7.38774598329846
Chile,CHL,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,4
Chile,CHL,GINI index (World Bank estimate),SI.POV.GINI,..
Chile,CHL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.115
Chile,CHL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.774
Chile,CHL,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,13.281
Chile,CHL,Land area (sq. km),AG.LND.TOTL.K2,743532.03125
Chile,CHL,Population density (people per sq. km of land area),EN.POP.DNST,24.087400740343
Chile,CHL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,17.[phone]
Chile,CHL,Mobile cellular subscriptions,IT.CEL.SETS,23302603
Chile,CHL,Fixed telephone subscriptions,IT.MLT.MAIN,3375037
Chile,CHL,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,33435320372.9382
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,53.2
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,11190992550229.5
China,CHN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.615600711867487
China,CHN,"Population, total",SP.POP.TOTL,1378665000
China,CHN,Rural population (% of total population),SP.RUR.TOTL.ZS,43.264
China,CHN,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,9.7
China,CHN,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,6.03378485685762
China,CHN,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,4
China,CHN,GINI index (World Bank estimate),SI.POV.GINI,..
China,CHN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.3
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.624
China,CHN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,12
China,CHN,Land area (sq. km),AG.LND.TOTL.K2,9388210
China,CHN,Population density (people per sq. km of land area),EN.POP.DNST,146.850677605209
China,CHN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.15738553603272
China,CHN,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
China,CHN,Fixed telephone subscriptions,IT.MLT.MAIN,[phone]
China,CHN,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Colombia,COL,Individuals using the Internet (% of population),IT.NET.USER.ZS,58.1364935728703
Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,282856115393.175
Colombia,COL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,25.5043261481876
Colombia,COL,"Population, total",SP.POP.TOTL,48653419
Colombia,COL,Rural population (% of total population),SP.RUR.TOTL.ZS,19.892
Colombia,COL,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,7.2
Colombia,COL,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,10.9478637801276
Colombia,COL,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,12
Colombia,COL,GINI index (World Bank estimate),SI.POV.GINI,50.8
Colombia,COL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.009
Colombia,COL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.853
Colombia,COL,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,15.198
Colombia,COL,Land area (sq. km),AG.LND.TOTL.K2,1109500
Colombia,COL,Population density (people per sq. km of land area),EN.POP.DNST,43.8516620099144
Colombia,COL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.[phone]
Colombia,COL,Mobile cellular subscriptions,IT.CEL.SETS,58684924
Colombia,COL,Fixed telephone subscriptions,IT.MLT.MAIN,7115984
Colombia,COL,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,53550900344.8551
Comoros,COM,Individuals using the Internet (% of population),IT.NET.USER.ZS,7.938322770803
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,1024261820.6281
Comoros,COM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Comoros,COM,"Population, total",SP.POP.TOTL,795601
Comoros,COM,Rural population (% of total population),SP.RUR.TOTL.ZS,71.381
Comoros,COM,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6.8
Comoros,COM,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Comoros,COM,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,6
Comoros,COM,GINI index (World Bank estimate),SI.POV.GINI,..
Comoros,COM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.389
Comoros,COM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.347
Comoros,COM,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,32.856
Comoros,COM,Land area (sq. km),AG.LND.TOTL.K2,1861.00006103516
Comoros,COM,Population density (people per sq. km of land area),EN.POP.DNST,427.512613598441
Comoros,COM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Comoros,COM,Mobile cellular subscriptions,IT.CEL.SETS,454389
Comoros,COM,Fixed telephone subscriptions,IT.MLT.MAIN,13049
Comoros,COM,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,109366868.23948
"Congo, Dem. Rep.",COD,Individuals using the Internet (% of population),IT.NET.USER.ZS,6.20997406030119
"Congo, Dem. Rep.",COD,GDP (current US$),NY.GDP.MKTP.CD,37134799974.5225
"Congo, Dem. Rep.",COD,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,78736153
"Congo, Dem. Rep.",COD,Rural population (% of total population),SP.RUR.TOTL.ZS,56.693
"Congo, Dem. Rep.",COD,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,5.7
"Congo, Dem. Rep.",COD,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,8.02065764114748
"Congo, Dem. Rep.",COD,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,6
"Congo, Dem. Rep.",COD,GINI index (World Bank estimate),SI.POV.GINI,..
"Congo, Dem. Rep.",COD,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.934
"Congo, Dem. Rep.",COD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.112
"Congo, Dem. Rep.",COD,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,42.28
"Congo, Dem. Rep.",COD,Land area (sq. km),AG.LND.TOTL.K2,2267050
"Congo, Dem. Rep.",COD,Population density (people per sq. km of land area),EN.POP.DNST,34.7306645199709
"Congo, Dem. Rep.",COD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
"Congo, Dem. Rep.",COD,Mobile cellular subscriptions,IT.CEL.SETS,28889317
"Congo, Dem. Rep.",COD,Fixed telephone subscriptions,IT.MLT.MAIN,0
"Congo, Dem. Rep.",COD,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,2297426700.27291
"Congo, Rep.",COG,Individuals using the Internet (% of population),IT.NET.USER.ZS,8.121949323466
"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,9035848070.90357
"Congo, Rep.",COG,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,5125821
"Congo, Rep.",COG,Rural population (% of total population),SP.RUR.TOTL.ZS,33.999
"Congo, Rep.",COG,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,5.9
"Congo, Rep.",COG,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,15.7964027214343
"Congo, Rep.",COG,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,6
"Congo, Rep.",COG,GINI index (World Bank estimate),SI.POV.GINI,..
"Congo, Rep.",COG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.331
"Congo, Rep.",COG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.661
"Congo, Rep.",COG,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,34.629
"Congo, Rep.",COG,Land area (sq. km),AG.LND.TOTL.K2,341500
"Congo, Rep.",COG,Population density (people per sq. km of land area),EN.POP.DNST,15.0097247437775
"Congo, Rep.",COG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
"Congo, Rep.",COG,Mobile cellular subscriptions,IT.CEL.SETS,5424000
"Congo, Rep.",COG,Fixed telephone subscriptions,IT.MLT.MAIN,17000
"Congo, Rep.",COG,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,1890218640.76263
Costa Rica,CRI,Individuals using the Internet (% of population),IT.NET.USER.ZS,66.028712851114
Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,57157992434.219
Costa Rica,CRI,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,11.9049816045378
Costa Rica,CRI,"Population, total",SP.POP.TOTL,4857274
Costa Rica,CRI,Rural population (% of total population),SP.RUR.TOTL.ZS,22.265
Costa Rica,CRI,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,7.9
Costa Rica,CRI,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,0
Costa Rica,CRI,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,10
Costa Rica,CRI,GINI index (World Bank estimate),SI.POV.GINI,48.7
Costa Rica,CRI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.941
Costa Rica,CRI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.783
Costa Rica,CRI,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,14.289
Costa Rica,CRI,Land area (sq. km),AG.LND.TOTL.K2,51060
Costa Rica,CRI,Population density (people per sq. km of land area),EN.POP.DNST,95.1287504896201
Costa Rica,CRI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.[phone]
Costa Rica,CRI,Mobile cellular subscriptions,IT.CEL.SETS,8330664
Costa Rica,CRI,Fixed telephone subscriptions,IT.MLT.MAIN,849826
Costa Rica,CRI,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,7036170139.80429
Cote d'Ivoire,CIV,Individuals using the Internet (% of population),IT.NET.USER.ZS,41.21
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,35389998638.9371
Cote d'Ivoire,CIV,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,23695919
Cote d'Ivoire,CIV,Rural population (% of total population),SP.RUR.TOTL.ZS,50.119
Cote d'Ivoire,CIV,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,14.5
Cote d'Ivoire,CIV,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,7.12716995738607
Cote d'Ivoire,CIV,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,6
Cote d'Ivoire,CIV,GINI index (World Bank estimate),SI.POV.GINI,..
Cote d'Ivoire,CIV,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.227
Cote d'Ivoire,CIV,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.911
Cote d'Ivoire,CIV,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,36.832
Cote d'Ivoire,CIV,Land area (sq. km),AG.LND.TOTL.K2,318000
Cote d'Ivoire,CIV,Population density (people per sq. km of land area),EN.POP.DNST,74.5154685534591
Cote d'Ivoire,CIV,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,15.[phone]
Cote d'Ivoire,CIV,Mobile cellular subscriptions,IT.CEL.SETS,27451250
Cote d'Ivoire,CIV,Fixed telephone subscriptions,IT.MLT.MAIN,289108
Cote d'Ivoire,CIV,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,3935893583.90358
Croatia,HRV,Individuals using the Internet (% of population),IT.NET.USER.ZS,72.6973060458944
Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,51640880494.2725
Croatia,HRV,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.04463447717326
Croatia,HRV,"Population, total",SP.POP.TOTL,4174349
Croatia,HRV,Rural population (% of total population),SP.RUR.TOTL.ZS,43.597
Croatia,HRV,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,16.5
Croatia,HRV,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,2.87873234887695
Croatia,HRV,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,5
Croatia,HRV,GINI index (World Bank estimate),SI.POV.GINI,..
Croatia,HRV,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.3
Croatia,HRV,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.4
Croatia,HRV,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,9
Croatia,HRV,Land area (sq. km),AG.LND.TOTL.K2,55960
Croatia,HRV,Population density (people per sq. km of land area),EN.POP.DNST,74.5952287348106
Croatia,HRV,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Croatia,HRV,Mobile cellular subscriptions,IT.CEL.SETS,4414347
Croatia,HRV,Fixed telephone subscriptions,IT.MLT.MAIN,1435977
Croatia,HRV,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,12206727824.0383
Cuba,CUB,Individuals using the Internet (% of population),IT.NET.USER.ZS,42.98
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,91370000000
Cuba,CUB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,4.98768643112986
Cuba,CUB,"Population, total",SP.POP.TOTL,11475982
Cuba,CUB,Rural population (% of total population),SP.RUR.TOTL.ZS,23.07
Cuba,CUB,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,13.9
Cuba,CUB,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Cuba,CUB,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,..
Cuba,CUB,GINI index (World Bank estimate),SI.POV.GINI,..
Cuba,CUB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.003
Cuba,CUB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.722
Cuba,CUB,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.865
Cuba,CUB,Land area (sq. km),AG.LND.TOTL.K2,104020
Cuba,CUB,Population density (people per sq. km of land area),EN.POP.DNST,110.324764468371
Cuba,CUB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Cuba,CUB,Mobile cellular subscriptions,IT.CEL.SETS,3987900
Cuba,CUB,Fixed telephone subscriptions,IT.MLT.MAIN,1322002
Cuba,CUB,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,21872339704.0691
Curacao,CUW,Individuals using the Internet (% of population),IT.NET.USER.ZS,61.855510740634
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD,..
Curacao,CUW,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Curacao,CUW,"Population, total",SP.POP.TOTL,159663
Curacao,CUW,Rural population (% of total population),SP.RUR.TOTL.ZS,10.728
Curacao,CUW,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..
Curacao,CUW,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Curacao,CUW,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,..
Curacao,CUW,GINI index (World Bank estimate),SI.POV.GINI,..
Curacao,CUW,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.3
Curacao,CUW,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.7
Curacao,CUW,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,11.2
Curacao,CUW,Land area (sq. km),AG.LND.TOTL.K2,444
Curacao,CUW,Population density (people per sq. km of land area),EN.POP.DNST,359.601351351351
Curacao,CUW,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Curacao,CUW,Mobile cellular subscriptions,IT.CEL.SETS,186644
Curacao,CUW,Fixed telephone subscriptions,IT.MLT.MAIN,59231
Curacao,CUW,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Cyprus,CYP,Individuals using the Internet (% of population),IT.NET.USER.ZS,75.9003601905124
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,20453761061.9469
Cyprus,CYP,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.11086766968333
Cyprus,CYP,"Population, total",SP.POP.TOTL,1170125
